name,url,level,school,castingTime,range,duration,verbal,somatic,material,concentration,ritual,source
Vampiric Touch,https://www.aidedd.org/spell/vampiric-touch,3,Necromancy,Action,Self,1 minute,true,true,false,true,false,Player's Handbook 2024 (BR)
Vicious Mockery,https://www.aidedd.org/spell/vicious-mockery,0,Enchantment,Action,60 ft,Instantaneous,true,false,false,false,false,Player's Handbook 2024 (BR)
Vitriolic Sphere,https://www.aidedd.org/spell/vitriolic-sphere,4,Evocation,Action,150 ft,Instantaneous,true,true,true,false,false,Player's Handbook 2024 (BR)
Wall of Fire,https://www.aidedd.org/spell/wall-of-fire,4,Evocation,Action,120 ft,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Wall of Force,https://www.aidedd.org/spell/wall-of-force,5,Evocation,Action,120 ft,10 minutes,true,true,true,true,false,Player's Handbook 2024 (BR)
Wall of Ice,https://www.aidedd.org/spell/wall-of-ice,6,Evocation,Action,120 ft,10 minutes,true,true,true,true,false,Player's Handbook 2024 (BR)
Wall of Stone,https://www.aidedd.org/spell/wall-of-stone,5,Evocation,Action,120 ft,10 minutes,true,true,true,true,false,Player's Handbook 2024 (BR)
Wall of Thorns,https://www.aidedd.org/spell/wall-of-thorns,6,Conjuration,Action,120 ft,10 minutes,true,true,true,true,false,Player's Handbook 2024 (BR)
Warding Bond,https://www.aidedd.org/spell/warding-bond,2,Abjuration,Action,Touch,1 hour,true,true,true,false,false,Player's Handbook 2024 (BR)
Water Breathing,https://www.aidedd.org/spell/water-breathing,3,Transmutation,Action or Ritual,30 ft,24 hours,true,true,true,false,true,Player's Handbook 2024 (BR)
Water Walk,https://www.aidedd.org/spell/water-walk,3,Transmutation,Action or Ritual,30 ft,1 hour,true,true,true,false,true,Player's Handbook 2024 (BR)
Web,https://www.aidedd.org/spell/web,2,Conjuration,Action,60 ft,1 hour,true,true,true,true,false,Player's Handbook 2024 (BR)
Weird,https://www.aidedd.org/spell/weird,9,Illusion,Action,120 ft,1 minute,true,true,false,true,false,Player's Handbook 2024 (BR)
Wind Walk,https://www.aidedd.org/spell/wind-walk,6,Transmutation,1 minute,30 ft,8 hours,true,true,true,false,false,Player's Handbook 2024 (BR)
Wind Wall,https://www.aidedd.org/spell/wind-wall,3,Evocation,Action,120 ft,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Wish,https://www.aidedd.org/spell/wish,9,Conjuration,Action,Self,Instantaneous,true,false,false,false,false,Player's Handbook 2024 (BR)
Witch Bolt,https://www.aidedd.org/spell/witch-bolt,1,Evocation,Action,60 ft,1 minute,true,true,true,true,false,Player's Handbook 2024
Word of Radiance,https://www.aidedd.org/spell/word-of-radiance,0,Evocation,Action,Self,Instantaneous,true,false,true,false,false,Player's Handbook 2024
Word of Recall,https://www.aidedd.org/spell/word-of-recall,6,Conjuration,Action,5 ft,Instantaneous,true,false,false,false,false,Player's Handbook 2024 (BR)
Wrathful Smite,https://www.aidedd.org/spell/wrathful-smite,1,Necromancy,Bonus Action,Self,1 minute,true,false,false,false,false,Player's Handbook 2024
Yolande's Regal Presence,https://www.aidedd.org/spell/yolande-s-regal-presence,5,Enchantment,Action,Self,1 minute,true,true,true,true,false,Player's Handbook 2024
Zone of Truth,https://www.aidedd.org/spell/zone-of-truth,2,Enchantment,Action,60 ft,10 minutes,true,true,false,false,false,Player's Handbook 2024 (BR)
